modname:create

texture:id=txt0099,filename=assets/create/textures/block/fluid_pipe.png,xcount=1,ycount=1
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=6,data=9,transparency=TRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0075,patch18=0:txt0075,patch19=0:txt0075,patch20=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0075,patch18=0:txt0075,patch19=0:txt0075,patch20=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=2,data=5,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0075,patch18=0:txt0075,patch19=0:txt0075,patch20=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=8,data=11,transparency=TRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=1,data=4,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0075,patch18=0:txt0075,patch19=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0075,patch18=0:txt0075,patch19=0:txt0075,patch20=0:txt0075,patch21=0:txt0075,patch22=0:txt0075,patch23=0:txt0075,patch24=0:txt0075,patch25=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
