modname:quark

texture:id=txt0099,filename=assets/quark/textures/block/lime_stained_planks.png,xcount=1,ycount=1
block:id=%magenta_shingles,data=0,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=0:txt0195,patch5=0:txt0195,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=14,data=15,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=10,data=11,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=12,data=13,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=8,data=9,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=6,data=7,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=4,data=5,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=2,data=3,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=0,data=1,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_stained_planks_stairs,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0099,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bonded_rabbit_hide,data=0,patch0=0:txt0341,patch1=0:txt0341,patch2=0:txt0341,patch3=0:txt0341,patch4=0:txt0341,patch5=0:txt0341,stdrot=true
block:id=%cyan_shingles_vertical_slab,data=4,data=5,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_shingles_vertical_slab,data=2,data=3,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_shingles_vertical_slab,data=8,data=9,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,stdrot=true
block:id=%cyan_shingles_vertical_slab,data=0,data=1,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_shingles_vertical_slab,data=6,data=7,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_vertical_slab,data=4,data=5,patch0=0:txt0342,patch1=0:txt0342,patch2=0:txt0342,patch3=0:txt0342,patch4=0:txt0342,patch5=0:txt0342,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_vertical_slab,data=2,data=3,patch0=0:txt0342,patch1=0:txt0342,patch2=0:txt0342,patch3=0:txt0342,patch4=0:txt0342,patch5=0:txt0342,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_vertical_slab,data=8,data=9,patch0=0:txt0342,patch1=0:txt0342,patch2=0:txt0342,patch3=0:txt0342,patch4=0:txt0342,patch5=0:txt0342,stdrot=true
block:id=%brick_vertical_slab,data=0,data=1,patch0=0:txt0342,patch1=0:txt0342,patch2=0:txt0342,patch3=0:txt0342,patch4=0:txt0342,patch5=0:txt0342,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_vertical_slab,data=6,data=7,patch0=0:txt0342,patch1=0:txt0342,patch2=0:txt0342,patch3=0:txt0342,patch4=0:txt0342,patch5=0:txt0342,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_quilted_wool,data=0,patch0=0:txt0343,patch1=0:txt0343,patch2=0:txt0343,patch3=0:txt0343,patch4=0:txt0343,patch5=0:txt0343,stdrot=true
block:id=%white_candle,data=0,data=1,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,patch6=0:txt0344,patch7=0:txt0344,patch8=0:txt0344,patch9=0:txt0344,patch10=0:txt0344,patch11=0:txt0344,patch12=0:txt0044,patch13=0:txt0044,patch14=0:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_shingles_slab,data=0,data=1,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_shingles_slab,data=2,data=3,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_shingles_slab,data=4,data=5,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,stdrot=true
block:id=%diorite_vertical_slab,data=4,data=5,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_vertical_slab,data=2,data=3,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_vertical_slab,data=8,data=9,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%diorite_vertical_slab,data=0,data=1,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_vertical_slab,data=6,data=7,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%potted_chorus,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0001,patch7=0:txt0001,patch8=0:txt0001,patch9=0:txt0001,patch10=0:txt0001,patch11=0:txt0001,patch12=0:txt0001,patch13=0:txt0001,patch14=0:txt0001,patch15=0:txt0001,patch16=0:txt0001,patch17=0:txt0001,patch18=0:txt0001,patch19=0:txt0001,patch20=0:txt0345,patch21=0:txt0001,patch22=0:txt0345,patch23=0:txt0345,patch24=0:txt0345,patch25=0:txt0345,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smooth_soul_sandstone,data=0,patch0=0:txt0087,patch1=0:txt0087,patch2=0:txt0087,patch3=0:txt0087,patch4=0:txt0087,patch5=0:txt0087,stdrot=true
block:id=%vertical_yellow_stained_planks,data=0,patch0=6000:txt0190,patch1=6000:txt0190,patch2=6000:txt0190,patch3=6000:txt0190,patch4=6000:txt0190,patch5=6000:txt0190,stdrot=true
block:id=%crimson_post,data=0,data=1,patch0=0:txt0346,patch1=0:txt0347,patch2=0:txt0346,patch3=0:txt0346,patch4=0:txt0346,patch5=0:txt0347,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_brick_vertical_slab,data=4,data=5,patch0=0:txt0348,patch1=0:txt0348,patch2=0:txt0348,patch3=0:txt0348,patch4=0:txt0348,patch5=0:txt0348,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_brick_vertical_slab,data=2,data=3,patch0=0:txt0348,patch1=0:txt0348,patch2=0:txt0348,patch3=0:txt0348,patch4=0:txt0348,patch5=0:txt0348,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_brick_vertical_slab,data=8,data=9,patch0=0:txt0348,patch1=0:txt0348,patch2=0:txt0348,patch3=0:txt0348,patch4=0:txt0348,patch5=0:txt0348,stdrot=true
block:id=%prismarine_brick_vertical_slab,data=0,data=1,patch0=0:txt0348,patch1=0:txt0348,patch2=0:txt0348,patch3=0:txt0348,patch4=0:txt0348,patch5=0:txt0348,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_brick_vertical_slab,data=6,data=7,patch0=0:txt0348,patch1=0:txt0348,patch2=0:txt0348,patch3=0:txt0348,patch4=0:txt0348,patch5=0:txt0348,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lit_lamp,data=0,patch0=0:txt0349,patch1=0:txt0349,patch2=0:txt0349,patch3=0:txt0349,patch4=0:txt0349,patch5=0:txt0349,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,patch16=0:txt0279,patch17=0:txt0279,patch18=0:txt0279,patch19=0:txt0279,patch20=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=12,data=15,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
