modname:iceandfire

texture:id=txt0012,filename=assets/iceandfire/textures/block/sapphire_block.png,xcount=1,ycount=1
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0101,patch8=0:txt0101,patch9=0:txt0101,patch10=0:txt0100,patch11=0:txt0101,patch12=0:txt0103,patch13=0:txt0102,patch14=0:txt0100,patch15=0:txt0103,patch16=0:txt0103,patch17=0:txt0100,patch18=4000:txt0102,patch19=0:txt0100,patch20=0:txt0102,patch21=0:txt0100,patch22=6000:txt0102,patch23=0:txt0103,patch24=4000:txt0103,patch25=0:txt0100,patch26=0:txt0103,patch27=0:txt0100,patch28=6000:txt0103,patch29=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=0:txt0103,patch19=0:txt0102,patch20=0:txt0100,patch21=0:txt0103,patch22=0:txt0103,patch23=0:txt0100,patch24=0:txt0102,patch25=0:txt0103,patch26=0:txt0100,patch27=0:txt0102,patch28=0:txt0102,patch29=0:txt0100,patch30=4000:txt0102,patch31=0:txt0100,patch32=0:txt0102,patch33=0:txt0100,patch34=6000:txt0102,patch35=0:txt0103,patch36=4000:txt0103,patch37=0:txt0100,patch38=0:txt0103,patch39=0:txt0100,patch40=6000:txt0103,patch41=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=4,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=4000:txt0103,patch7=0:txt0100,patch8=0:txt0103,patch9=0:txt0100,patch10=6000:txt0103,patch11=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0103,patch7=0:txt0102,patch8=0:txt0100,patch9=0:txt0103,patch10=0:txt0103,patch11=0:txt0100,patch12=0:txt0102,patch13=0:txt0103,patch14=0:txt0100,patch15=0:txt0102,patch16=0:txt0102,patch17=0:txt0100,patch18=4000:txt0102,patch19=0:txt0100,patch20=0:txt0102,patch21=0:txt0100,patch22=6000:txt0102,patch23=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=7,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0102,patch13=0:txt0103,patch14=0:txt0100,patch15=0:txt0102,patch16=0:txt0102,patch17=0:txt0100,patch18=4000:txt0103,patch19=0:txt0100,patch20=0:txt0103,patch21=0:txt0100,patch22=6000:txt0103,patch23=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0101,patch8=0:txt0101,patch9=0:txt0101,patch10=0:txt0100,patch11=0:txt0101,patch12=4000:txt0102,patch13=0:txt0100,patch14=0:txt0102,patch15=0:txt0100,patch16=6000:txt0102,patch17=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0103,patch13=0:txt0102,patch14=0:txt0100,patch15=0:txt0103,patch16=0:txt0103,patch17=0:txt0100,patch18=0:txt0102,patch19=0:txt0103,patch20=0:txt0100,patch21=0:txt0102,patch22=0:txt0102,patch23=0:txt0100,patch24=4000:txt0102,patch25=0:txt0100,patch26=0:txt0102,patch27=0:txt0100,patch28=6000:txt0102,patch29=0:txt0103,patch30=4000:txt0103,patch31=0:txt0100,patch32=0:txt0103,patch33=0:txt0100,patch34=6000:txt0103,patch35=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=2,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=4000:txt0102,patch19=0:txt0100,patch20=0:txt0102,patch21=0:txt0100,patch22=6000:txt0102,patch23=0:txt0103,patch24=4000:txt0103,patch25=0:txt0100,patch26=0:txt0103,patch27=0:txt0100,patch28=6000:txt0103,patch29=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=0:txt0103,patch19=0:txt0102,patch20=0:txt0100,patch21=0:txt0103,patch22=0:txt0103,patch23=0:txt0100,patch24=4000:txt0103,patch25=0:txt0100,patch26=0:txt0103,patch27=0:txt0100,patch28=6000:txt0103,patch29=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=0:txt0103,patch19=0:txt0102,patch20=0:txt0100,patch21=0:txt0103,patch22=0:txt0103,patch23=0:txt0100,patch24=4000:txt0102,patch25=0:txt0100,patch26=0:txt0102,patch27=0:txt0100,patch28=6000:txt0102,patch29=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=0:txt0102,patch19=0:txt0103,patch20=0:txt0100,patch21=0:txt0102,patch22=0:txt0102,patch23=0:txt0100,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragonforge_ice_core,data=0,patch0=0:txt0105,patch1=0:txt0105,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,patch5=0:txt0105,stdrot=true
block:id=%podium_birch,data=0,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0106,patch6=0:txt0106,patch7=0:txt0106,patch8=0:txt0106,patch9=0:txt0106,patch10=0:txt0106,patch11=0:txt0106,patch12=0:txt0106,patch13=0:txt0106,patch14=0:txt0106,patch15=0:txt0106,patch16=0:txt0106,patch17=0:txt0106,patch18=0:txt0106,patch19=0:txt0106,patch20=0:txt0106,patch21=0:txt0106,patch22=0:txt0106,patch23=0:txt0106,patch24=0:txt0106,patch25=0:txt0106,patch26=0:txt0106,patch27=0:txt0106,patch28=0:txt0106,patch29=0:txt0106,transparency=TRANSPARENT,stdrot=true
block:id=%dragonscale_silver,data=0,patch0=0:txt0107,patch1=0:txt0107,patch2=0:txt0107,patch3=0:txt0107,patch4=0:txt0107,patch5=0:txt0107,stdrot=true
block:id=%dragon_ice_spikes,data=0,patch0=0:txt0108,patch1=0:txt0108,patch2=0:txt0108,patch3=0:txt0108,patch4=0:txt0108,patch5=0:txt0108,patch6=0:txt0108,patch7=0:txt0108,transparency=TRANSPARENT,stdrot=true
block:id=%myrmex_jungle_biolight,data=0,patch0=0:txt0109,patch1=0:txt0109,patch2=0:txt0109,patch3=0:txt0109,transparency=TRANSPARENT,stdrot=true
block:id=%myrmex_jungle_biolight,data=1,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,transparency=TRANSPARENT,stdrot=true
block:id=%dread_stone_tile,data=0,data=1,patch0=0:txt0111,patch1=0:txt0111,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,patch5=0:txt0111,stdrot=true
block:id=%sapphire_ore,data=0,patch0=0:txt0112,patch1=0:txt0112,patch2=0:txt0112,patch3=0:txt0112,patch4=0:txt0112,patch5=0:txt0112,stdrot=true
block:id=%fire_lily,data=0,patch0=0:txt0113,patch1=0:txt0113,patch2=0:txt0113,patch3=0:txt0113,transparency=TRANSPARENT,stdrot=true
block:id=%dread_stone_bricks,data=0,data=1,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,stdrot=true
block:id=%crackled_grass_path,data=0,data=1,patch0=0:txt0046,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0115,patch5=0:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_myrmex_cocoon,data=0,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,patch6=0:txt0056,patch7=0:txt0056,patch8=0:txt0056,patch9=0:txt0056,patch10=0:txt0056,patch11=0:txt0056,patch12=0:txt0056,patch13=0:txt0056,patch14=0:txt0056,patch15=0:txt0056,patch16=0:txt0056,patch17=0:txt0056,patch18=0:txt0056,patch19=0:txt0056,patch20=0:txt0056,patch21=0:txt0056,patch22=0:txt0056,patch23=0:txt0056,patch24=0:txt0056,patch25=0:txt0056,patch26=0:txt0056,patch27=0:txt0056,patch28=0:txt0056,patch29=0:txt0056,patch30=0:txt0056,transparency=TRANSPARENT,stdrot=true
block:id=%dragonforge_ice_input,data=0,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,stdrot=true
block:id=%dragonforge_ice_input,data=1,patch0=0:txt0117,patch1=0:txt0117,patch2=0:txt0117,patch3=0:txt0117,patch4=0:txt0117,patch5=0:txt0117,stdrot=true
block:id=%podium_dark_oak,data=0,patch0=0:txt0118,patch1=0:txt0118,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,patch5=0:txt0118,patch6=0:txt0118,patch7=0:txt0118,patch8=0:txt0118,patch9=0:txt0118,patch10=0:txt0118,patch11=0:txt0118,patch12=0:txt0118,patch13=0:txt0118,patch14=0:txt0118,patch15=0:txt0118,patch16=0:txt0118,patch17=0:txt0118,patch18=0:txt0118,patch19=0:txt0118,patch20=0:txt0118,patch21=0:txt0118,patch22=0:txt0118,patch23=0:txt0118,patch24=0:txt0118,patch25=0:txt0118,patch26=0:txt0118,patch27=0:txt0118,patch28=0:txt0118,patch29=0:txt0118,transparency=TRANSPARENT,stdrot=true
block:id=%chared_grass,data=0,data=1,patch0=0:txt0119,patch1=0:txt0016,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0120,patch5=0:txt0119,stdrot=true
block:id=%sea_serpent_scale_block_teal,data=0,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,patch5=0:txt0121,stdrot=true
block:id=%lectern,data=2,patch0=0:txt0122,patch1=4000:txt0123,patch2=0:txt0122,patch3=0:txt0122,patch4=6000:txt0123,patch5=0:txt0122,patch6=0:txt0124,patch7=4000:txt0122,patch8=0:txt0122,patch9=0:txt0124,patch10=6000:txt0122,patch11=0:txt0122,patch12=0:txt0123,patch13=4000:txt0123,patch14=0:txt0123,patch15=0:txt0123,patch16=6000:txt0123,patch17=0:txt0123,patch18=5000:txt0124,patch19=4000:txt0122,patch20=5000:txt0122,patch21=5000:txt0124,patch22=6000:txt0122,patch23=5000:txt0122,transparency=TRANSPARENT,stdrot=true
block:id=%lectern,data=3,patch0=0:txt0122,patch1=6000:txt0123,patch2=0:txt0122,patch3=0:txt0122,patch4=4000:txt0123,patch5=0:txt0122,patch6=0:txt0122,patch7=6000:txt0122,patch8=0:txt0124,patch9=0:txt0124,patch10=4000:txt0122,patch11=0:txt0122,patch12=0:txt0123,patch13=6000:txt0123,patch14=0:txt0123,patch15=0:txt0123,patch16=4000:txt0123,patch17=0:txt0123,patch18=5000:txt0122,patch19=6000:txt0122,patch20=5000:txt0124,patch21=5000:txt0124,patch22=4000:txt0122,patch23=5000:txt0122,transparency=TRANSPARENT,stdrot=true
block:id=%lectern,data=1,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0123,patch3=0:txt0122,patch4=0:txt0123,patch5=0:txt0122,patch6=0:txt0122,patch7=0:txt0124,patch8=0:txt0122,patch9=0:txt0122,patch10=0:txt0122,patch11=0:txt0124,patch12=0:txt0123,patch13=0:txt0123,patch14=0:txt0123,patch15=0:txt0123,patch16=0:txt0123,patch17=0:txt0123,patch18=5000:txt0122,patch19=5000:txt0124,patch20=0:txt0122,patch21=5000:txt0122,patch22=0:txt0122,patch23=5000:txt0124,transparency=TRANSPARENT,stdrot=true
block:id=%lectern,data=0,patch0=5000:txt0123,patch1=0:txt0122,patch2=0:txt0122,patch3=0:txt0122,patch4=5000:txt0123,patch5=0:txt0122,patch6=5000:txt0122,patch7=0:txt0122,patch8=0:txt0124,patch9=0:txt0122,patch10=5000:txt0122,patch11=0:txt0124,patch12=5000:txt0123,patch13=0:txt0123,patch14=0:txt0123,patch15=0:txt0123,patch16=5000:txt0123,patch17=0:txt0123,patch18=5000:txt0122,patch19=5000:txt0122,patch20=5000:txt0124,patch21=5000:txt0122,patch22=5000:txt0122,patch23=5000:txt0124,transparency=TRANSPARENT,stdrot=true
block:id=%myrmex_resin_jungle,data=0,patch0=0:txt0125,patch1=0:txt0125,patch2=0:txt0125,patch3=0:txt0125,patch4=0:txt0125,patch5=0:txt0125,stdrot=true
block:id=%dread_torch,data=0,patch0=0:txt0126,patch1=0:txt0126,patch2=0:txt0126,patch3=0:txt0126,patch4=0:txt0126,patch5=0:txt0126,transparency=TRANSPARENT,stdrot=true
block:id=%dragonsteel_fire_block,data=0,patch0=0:txt0127,patch1=0:txt0127,patch2=0:txt0127,patch3=0:txt0127,patch4=0:txt0127,patch5=0:txt0127,stdrot=true
block:id=%lightning_lily,data=0,patch0=0:txt0128,patch1=0:txt0128,patch2=0:txt0128,patch3=0:txt0128,transparency=TRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=9,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0132,patch7=0:txt0133,patch8=0:txt0130,patch9=0:txt0132,patch10=0:txt0132,patch11=0:txt0130,patch12=4000:txt0132,patch13=0:txt0130,patch14=0:txt0132,patch15=0:txt0130,patch16=6000:txt0132,patch17=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=8,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=4000:txt0132,patch7=0:txt0130,patch8=0:txt0132,patch9=0:txt0130,patch10=6000:txt0132,patch11=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=11,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=1,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0132,patch7=0:txt0133,patch8=0:txt0130,patch9=0:txt0132,patch10=0:txt0132,patch11=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0133,patch7=0:txt0132,patch8=0:txt0130,patch9=0:txt0133,patch10=0:txt0133,patch11=0:txt0130,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=3,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=5,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0132,patch7=0:txt0133,patch8=0:txt0130,patch9=0:txt0132,patch10=0:txt0132,patch11=0:txt0130,patch12=4000:txt0133,patch13=0:txt0130,patch14=0:txt0133,patch15=0:txt0130,patch16=6000:txt0133,patch17=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=10,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=4000:txt0132,patch13=0:txt0130,patch14=0:txt0132,patch15=0:txt0130,patch16=6000:txt0132,patch17=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,patch24=4000:txt0132,patch25=0:txt0130,patch26=0:txt0132,patch27=0:txt0130,patch28=6000:txt0132,patch29=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,patch24=4000:txt0132,patch25=0:txt0130,patch26=0:txt0132,patch27=0:txt0130,patch28=6000:txt0132,patch29=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=0:txt0133,patch19=0:txt0132,patch20=0:txt0130,patch21=0:txt0133,patch22=0:txt0133,patch23=0:txt0130,patch24=4000:txt0132,patch25=0:txt0130,patch26=0:txt0132,patch27=0:txt0130,patch28=6000:txt0132,patch29=0:txt0133,patch30=4000:txt0133,patch31=0:txt0130,patch32=0:txt0133,patch33=0:txt0130,patch34=6000:txt0133,patch35=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=15,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,patch24=4000:txt0133,patch25=0:txt0130,patch26=0:txt0133,patch27=0:txt0130,patch28=6000:txt0133,patch29=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=0:txt0133,patch19=0:txt0132,patch20=0:txt0130,patch21=0:txt0133,patch22=0:txt0133,patch23=0:txt0130,patch24=0:txt0132,patch25=0:txt0133,patch26=0:txt0130,patch27=0:txt0132,patch28=0:txt0132,patch29=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=4000:txt0133,patch19=0:txt0130,patch20=0:txt0133,patch21=0:txt0130,patch22=6000:txt0133,patch23=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
