modname:mcwdoors

texture:id=txt0099,filename=assets/mcwdoors/textures/block/oak_modern_door_upper.png,xcount=1,ycount=1
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=4000:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=6000:txt0192,patch6=0:txt0192,patch7=6000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=6000:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=6000:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=4000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0192,patch15=6000:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=6000:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=4000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0192,patch15=6000:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=6000:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=4000:txt0192,patch6=0:txt0192,patch7=6000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=6000:txt0192,patch15=0:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=4000:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=6000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0192,patch15=6000:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=12,data=13,data=14,data=15,patch0=0:txt0192,patch1=5000:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=5000:txt0192,patch6=6000:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=6000:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=5000:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=5000:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=6000:txt0192,patch15=0:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=5000:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=5000:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=6000:txt0192,patch15=0:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=6000:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=4000:txt0192,patch6=0:txt0192,patch7=6000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=0,data=1,data=2,data=3,patch0=0:txt0192,patch1=5000:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=5000:txt0192,patch6=6000:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=6000:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=4000:txt0192,patch6=0:txt0192,patch7=6000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=4000:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=6000:txt0192,patch6=0:txt0192,patch7=6000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=6000:txt0192,patch15=0:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=5000:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=5000:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=6000:txt0192,patch15=0:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=6000:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=4000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0192,patch15=6000:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=6000:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=4000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0192,patch15=6000:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=8,data=9,data=10,data=11,patch0=0:txt0192,patch1=5000:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=5000:txt0192,patch6=6000:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=4000:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=6000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0192,patch15=6000:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=6000:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=4000:txt0192,patch6=0:txt0192,patch7=6000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=6000:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=6000:txt0192,patch15=0:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=6000:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=5000:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=5000:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=6000:txt0192,patch15=0:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=4000:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=6000:txt0192,patch6=0:txt0192,patch7=6000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=*,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=4000:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=6000:txt0192,patch8=0:txt0192,patch9=6000:txt0192,patch10=0:txt0192,patch11=6000:txt0192,patch12=0:txt0192,patch13=6000:txt0192,patch14=0:txt0192,patch15=6000:txt0192,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_japanese_door,data=4,data=5,data=6,data=7,patch0=0:txt0192,patch1=5000:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=5000:txt0192,patch6=6000:txt0192,patch7=0:txt0192,patch8=6000:txt0192,patch9=0:txt0192,patch10=6000:txt0192,patch11=0:txt0192,patch12=6000:txt0192,patch13=0:txt0192,patch14=0:txt0193,patch15=0:txt0193,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=6000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0194,patch2=4000:txt0088,patch3=0:txt0088,patch4=0:txt0194,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=6000:txt0088,patch2=0:txt0194,patch3=0:txt0088,patch4=0:txt0194,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=6000:txt0088,patch2=0:txt0194,patch3=0:txt0088,patch4=0:txt0194,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0194,patch1=5000:txt0088,patch2=0:txt0088,patch3=0:txt0194,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=5000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=5000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=12,data=13,data=14,data=15,patch0=0:txt0088,patch1=0:txt0194,patch2=4000:txt0088,patch3=0:txt0088,patch4=0:txt0194,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0194,patch1=5000:txt0088,patch2=0:txt0088,patch3=0:txt0194,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=4000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=6000:txt0088,patch2=0:txt0194,patch3=0:txt0088,patch4=0:txt0194,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=0,data=1,data=2,data=3,patch0=0:txt0194,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0194,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0194,patch2=4000:txt0088,patch3=0:txt0088,patch4=0:txt0194,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0194,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0194,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=6000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=4000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=4000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=6000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=8,data=9,data=10,data=11,patch0=0:txt0194,patch1=5000:txt0088,patch2=0:txt0088,patch3=0:txt0194,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=5000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0194,patch1=5000:txt0088,patch2=0:txt0088,patch3=0:txt0194,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0194,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0194,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=6000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=6000:txt0088,patch2=0:txt0194,patch3=0:txt0088,patch4=0:txt0194,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=5000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0194,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0194,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=4000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_glass_door,data=4,data=5,data=6,data=7,patch0=0:txt0088,patch1=0:txt0194,patch2=4000:txt0088,patch3=0:txt0088,patch4=0:txt0194,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=0:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=6000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=0:txt0196,patch2=4000:txt0195,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=6000:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=6000:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=0:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=0:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=5000:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=5000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=5000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=12,data=13,data=14,data=15,patch0=0:txt0196,patch1=0:txt0196,patch2=4000:txt0195,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=5000:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=0:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=4000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=6000:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=0,data=1,data=2,data=3,patch0=0:txt0196,patch1=0:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=0:txt0196,patch2=4000:txt0195,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=0:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=6000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=4000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=4000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=6000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=8,data=9,data=10,data=11,patch0=0:txt0196,patch1=5000:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=5000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=5000:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=0:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=6000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=6000:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=5000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0196,patch1=0:txt0195,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=*,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=4000:txt0195,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_beach_door,data=4,data=5,data=6,data=7,patch0=0:txt0196,patch1=0:txt0196,patch2=4000:txt0195,patch3=0:txt0196,patch4=0:txt0196,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=0:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=6000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=0:txt0198,patch2=4000:txt0197,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=6000:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=6000:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=0:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=0:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=5000:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=5000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=5000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=12,data=13,data=14,data=15,patch0=0:txt0198,patch1=0:txt0198,patch2=4000:txt0197,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
